symbol1,symbol2,p_value
AMPUSDT,BATUSDT,2.4119715688017067e-10
RADUSDT,RAREUSDT,2.662626414541948e-10
DGBUSDT,NEOUSDT,2.6659072975350385e-10
METISUSDT,VANRYUSDT,2.990184152911942e-10
DGBUSDT,WANUSDT,3.1896827352441944e-10
PIXELUSDT,STRKUSDT,3.3220397647602825e-10
C98USDT,KSMUSDT,3.499035055964148e-10
CELOUSDT,CHESSUSDT,3.633656043590446e-10
SKLUSDT,SXPUSDT,3.7581730443453214e-10
SXPUSDT,TLMUSDT,4.2597242131077837e-10
MANTAUSDT,PIXELUSDT,4.2885320465489304e-10
DIAUSDT,UMAUSDT,4.310963818962933e-10
DASHUSDT,FIOUSDT,4.4398235263936937e-10
ADXUSDT,AXSUSDT,4.610172294890681e-10
FLMUSDT,FORTHUSDT,4.667132027604992e-10
LSKUSDT,WANUSDT,4.807423917020558e-10
EGLDUSDT,WAXPUSDT,4.96241566350449e-10
QTUMUSDT,ZENUSDT,5.093408019437174e-10
FUNUSDT,SNXUSDT,5.184642888652391e-10
BELUSDT,WANUSDT,5.188132182942021e-10
MLNUSDT,QTUMUSDT,5.218910324481583e-10
OXTUSDT,PONDUSDT,5.660350565645164e-10
HOTUSDT,TLMUSDT,5.905320491290447e-10
QTUMUSDT,VETUSDT,5.960299502494947e-10
FLOWUSDT,TKOUSDT,5.989907334720863e-10
FISUSDT,FUNUSDT,6.037838392288212e-10
CELOUSDT,MINAUSDT,6.089680271034952e-10
ICXUSDT,UTKUSDT,6.260261308756952e-10
ALCXUSDT,VOXELUSDT,6.358960855015359e-10
CVCUSDT,IOTAUSDT,6.919819202004185e-10
KMDUSDT,ONTUSDT,7.225119236027687e-10
MEUSDT,SCRUSDT,7.564393772444202e-10
DCRUSDT,SXPUSDT,7.629090041226526e-10
QIUSDT,WAXPUSDT,8.244029612792163e-10
ICXUSDT,IOSTUSDT,8.255199551396126e-10
FUNUSDT,PONDUSDT,8.74185938058084e-10
AUDIOUSDT,MINAUSDT,8.843176567186779e-10
1INCHUSDT,UTKUSDT,8.880640004667162e-10
MANAUSDT,SCRTUSDT,9.170629052025285e-10
AVAUSDT,SXPUSDT,9.381788399010845e-10
C98USDT,RADUSDT,9.448485533874e-10
CELRUSDT,RADUSDT,9.510319276876773e-10
BICOUSDT,GALAUSDT,9.566730280519378e-10
MINAUSDT,XTZUSDT,9.580828652502094e-10
FIOUSDT,KSMUSDT,9.945332780718614e-10
ACEUSDT,RDNTUSDT,1.0098053296292257e-09
ARDRUSDT,C98USDT,1.1062795993402169e-09
IDEXUSDT,MINAUSDT,1.1085909433679162e-09
LRCUSDT,MOVRUSDT,1.1113096710589053e-09
ONTUSDT,SXPUSDT,1.1134523165171973e-09
BANDUSDT,FISUSDT,1.1265881079014872e-09
DASHUSDT,UTKUSDT,1.1454755417168734e-09
KSMUSDT,ZENUSDT,1.1513884778156176e-09
ACAUSDT,SCRTUSDT,1.193206587040581e-09
SKLUSDT,THETAUSDT,1.2528420607489246e-09
CAKEUSDT,VETUSDT,1.2827673461626211e-09
ONTUSDT,PONDUSDT,1.4151179859108487e-09
DENTUSDT,HOTUSDT,1.4228066546688586e-09
MLNUSDT,RADUSDT,1.440574547790984e-09
FIOUSDT,OXTUSDT,1.4631106519573886e-09
MINAUSDT,MLNUSDT,1.6395410113951903e-09
KSMUSDT,MINAUSDT,1.7389599301491066e-09
OXTUSDT,UTKUSDT,1.8187459880585315e-09
DOTUSDT,MINAUSDT,1.8890561539478263e-09
BELUSDT,RSRUSDT,1.9567965421068638e-09
GRTUSDT,ZRXUSDT,2.031686648251568e-09
ICXUSDT,MINAUSDT,2.2107733180755355e-09
FIOUSDT,PUNDIXUSDT,2.233155254255297e-09
LRCUSDT,QIUSDT,2.253585227155972e-09
TRUUSDT,XECUSDT,2.380313134128312e-09
RDNTUSDT,XAIUSDT,2.3910645691286935e-09
MANTAUSDT,STRKUSDT,2.394356624938092e-09
MINAUSDT,YGGUSDT,2.503016305411442e-09
